,name,album,artist,release_date,length,popularity,key,mode,valence,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,ROCKSTAR (feat. Roddy Ricch),BLAME IT ON BABY,DaBaby,2020-04-17,181733,100,11,1,0.497,0.746,0.247,0.746,0.69,0.0,0.101,-7.956,0.164,89.977,4
1,Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),Jawsh 685,2020-06-11,171374,90,0,0,0.761,0.767,0.234,0.767,0.481,0.0,0.269,-8.52,0.0803,150.076,4
2,Blinding Lights,After Hours,The Weeknd,2020-03-20,200040,99,1,1,0.334,0.514,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,4
3,How You Like That,How You Like That,BLACKPINK,2020-06-26,181263,83,11,1,0.348,0.827,0.0748,0.827,0.776,2.29e-05,0.0585,-4.015,0.0778,130.017,4
4,Roses - Imanbek Remix,Roses (Imanbek Remix),SAINt JHN,2019-10-09,176840,97,8,1,0.898,0.77,0.0167,0.77,0.724,0.0107,0.353,-5.484,0.0495,121.975,4
5,Watermelon Sugar,Fine Line,Harry Styles,2019-12-13,174000,93,0,1,0.557,0.548,0.122,0.548,0.816,0.0,0.335,-4.209,0.0465,95.39,4
6,death bed (coffee for your head) (feat. beabadoobee),death bed (coffee for your head) (feat. beabadoobee),Powfu,2020-02-08,173333,97,8,0,0.348,0.726,0.731,0.726,0.431,0.0,0.696,-8.765,0.135,144.026,4
7,Rain On Me (with Ariana Grande),Chromatica,Lady Gaga,2020-05-29,182200,88,9,1,0.646,0.672,0.021,0.672,0.855,0.0,0.323,-3.764,0.0397,123.056,4
8,Toosie Slide,Dark Lane Demo Tapes,Drake,2020-05-01,247058,87,1,0,0.845,0.83,0.289,0.83,0.49,3.04e-06,0.113,-8.82,0.209,81.604,4
9,Party Girl,Party Girl,StaySolidRocky,2020-04-21,147800,95,6,0,0.629,0.728,0.749,0.728,0.431,0.0,0.0996,-9.966,0.0622,130.022,4
