name,album,artist,release_date,length,popularity,key,mode,valence,danceability,acousticness,danceability.1,energy,instrumentalness,liveness,loudness,speechiness,tempo,rank,time_signature
High (feat. Elton John),On the Run,Young Thug,24/9/18,195160,63,10,1,0.244,0.759,0.223,0.759,0.498,5.84E-05,0.406,-10.615,0.0776,126.972,1,4
Nonstop,Scorpion,Drake,29/6/18,238614,81,7,1,0.422,0.912,0.0164,0.912,0.412,0.013,0.104,-8.074,0.124,154.983,1,4
waves - Tame Impala Remix,Rogue Waves,Miguel,26/2/16,253346,67,2,1,0.543,0.529,0.308,0.529,0.894,5.38E-06,0.254,-3.599,0.0412,108.024,1,4
San Francisco Street,Pocket Music,Sun Rai,11/6/13,266704,62,2,1,0.509,0.877,0.224,0.877,0.542,0.132,0.0858,-9.102,0.0419,111.474,1,4
God's Plan,Scorpion,Drake,29/6/18,198973,84,7,1,0.357,0.754,0.0332,0.754,0.449,8.29E-05,0.552,-9.211,0.109,77.169,1,4
Wake Up,Rage Against The Machine - XX (20th Anniversary Special Edition),Rage Against The Machine,1992,363853,65,7,1,0.513,0.411,0.00563,0.411,0.893,0.00967,0.149,-3.646,0.139,170.407,1,4
Julia,Mt. Joy,Mt. Joy,2/3/18,190453,61,5,1,0.47,0.566,0.681,0.566,0.412,0.017,0.0741,-6.994,0.0267,81.879,1,4
Tuesday (feat. Drake),Tuesday (feat. Drake),ILOVEMAKONNEN,1/9/14,321987,64,0,1,0.472,0.77,0.215,0.77,0.664,0.000118,0.105,-5.604,0.211,140.163,1,4
Bulls On Parade - triple j Like A Version,Bulls On Parade (triple j Like A Version),Denzel Curry,15/3/19,269686,53,10,1,0.696,0.228,0.000491,0.228,0.919,3.24E-05,0.0878,-7.953,0.317,176.192,1,4
Too Good At Goodbyes,The Thrill Of It All (Special Edition),Sam Smith,3/11/17,201000,80,5,1,0.476,0.681,0.64,0.681,0.372,0,0.169,-8.237,0.0432,91.873,1,4
SICKO MODE,ASTROWORLD,Travis Scott,3/8/18,312820,91,8,1,0.446,0.834,0.00513,0.834,0.73,0,0.124,-3.714,0.222,155.008,2,4
Famous (feat. Reginae Carter),Tha Carter V,Lil Wayne,28/9/18,242050,59,9,1,0.115,0.623,0.0302,0.623,0.568,0,0.25,-5.664,0.144,149.852,2,4
Beacon,Beacon,Matt Duncan,1/5/10,214372,48,8,1,0.509,0.714,0.432,0.714,0.457,0.000176,0.0785,-7.376,0.0392,86.004,2,4
City Samba,Faces & Spaces,Konteks,14/12/18,180000,56,6,1,0.41,0.409,0.285,0.409,0.412,0.699,0.127,-12.822,0.0372,88.009,2,4
Wherever It May Take Us,Wherever It May Take Us,The Stockholm Quartet,8/9/17,194101,37,3,1,0.229,0.485,0.823,0.485,0.122,0.397,0.135,-14.317,0.0444,131.733,2,3
Can't Take My Eyes Off You,Can't Take My Eyes Off You,Joseph Vincent,2/10/17,163559,70,5,0,0.594,0.719,0.828,0.719,0.135,0,0.0935,-12.074,0.0656,88.251,2,4
Who's Got You Singing Again,Who's Got You Singing Again,PREP,14/9/16,264204,57,0,1,0.481,0.83,0.532,0.83,0.501,0.0013,0.0985,-6.223,0.0308,117.999,2,4
Light Up the Sky,No Tourists,The Prodigy,2/11/18,199715,47,1,1,0.326,0.198,0.00168,0.198,0.951,0.783,0.312,-5.786,0.122,159.872,2,5
Promises (with Sam Smith),Promises (with Sam Smith),Calvin Harris,17/8/18,213309,81,11,1,0.486,0.781,0.0119,0.781,0.768,4.91E-06,0.325,-5.991,0.0394,123.07,2,4
Location,Location,Joseph Vincent,29/8/17,122062,59,5,1,0.438,0.645,0.968,0.645,0.153,3.01E-06,0.31,-14.961,0.221,78.974,2,4
15th of April,Jazzy Tape,Emapea,23/11/18,185578,30,1,0,0.726,0.715,0.131,0.715,0.638,0.55,0.114,-6.915,0.042,82.995,3,4
Solitude,Ordinary Landscape,re:plus,29/11/11,256133,41,8,1,0.805,0.644,0.34,0.644,0.747,0.931,0.112,-6.691,0.0282,84.018,3,4
Smack My Bitch Up,The Fat of the Land - Expanded Edition,The Prodigy,1997,342733,64,10,0,0.229,0.607,0.00314,0.607,0.993,0.593,0.112,-4.511,0.148,136.208,3,4
